讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 02:44:20.197688501 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 02:44:21.096221374 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096225374 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096229298 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096233067 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096237836 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096245144 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096250682 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096254682 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096259375 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sin_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096263760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cos_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096267375 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096271452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096275529 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Exp_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096279221 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096284067 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Neg_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096287914 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096291760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sub_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096295837 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096299760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096303529 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096307299 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096311452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Concat_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096315452 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096319837 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096323760 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096327530 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096330991 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096336607 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096340530 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096345607 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Expand_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096350453 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/embed_2/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096354222 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096357915 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096361761 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096365376 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096371069 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Transpose_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096375530 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Unsqueeze_11785'. It is no longer used by any node.
2026-07-27 02:44:21.096379453 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_13_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096383992 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096387761 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096393454 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_8_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096397223 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096401377 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096405146 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096409608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096414146 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096418146 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/pad_fn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096423454 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Constant_17_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096428300 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096432608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096438300 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096442070 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096448531 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096459301 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096463916 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096467608 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096473531 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096484685 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096491993 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096501609 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096507147 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096524071 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096528763 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096532763 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096538148 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096550379 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.38/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096558609 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096568687 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096574687 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096587687 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096596687 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096605456 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096626380 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.41/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096633226 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096641457 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096648611 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096655380 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096660457 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096665149 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096669919 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096679688 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096682996 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096689073 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096696842 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096700073 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096705534 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.43/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096711919 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096716458 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096724227 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096730304 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096739381 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096747304 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.096755612 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
