讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:40:27.573563418 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:40:28.666571704 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666575781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666580858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666584935 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666588551 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666592935 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666596859 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666603089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666607320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666612628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666618013 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666622551 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666627782 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666632013 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666637706 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666641706 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666645398 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666649167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666653629 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666657475 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666661168 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666666014 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666670168 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666674322 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666679091 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666683091 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666687322 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666691014 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666695553 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666700015 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666705322 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666710707 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666714784 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666718707 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666722400 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666726784 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666731092 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666735015 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666739015 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666743092 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666747015 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666750785 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666754708 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666758400 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666762400 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666766016 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666769862 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666773862 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.37/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666778785 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666782632 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666788709 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666793170 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666796940 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666800863 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666804940 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666808863 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666832940 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666837940 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666842094 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666846248 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666850018 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666856249 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666861172 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666865018 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666868864 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666872480 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666876864 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666880634 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666885557 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666889403 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666897326 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666902788 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666906634 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666910403 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666914173 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666919404 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666923250 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666926942 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666931327 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Reshape_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666934942 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666938173 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666942481 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666946558 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666950789 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666954327 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666958558 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666963097 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666966635 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666971943 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sin_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666976097 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cos_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666981482 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Mul_1_output_0'. It is no longer used by any node.
