讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:13:45.922140424 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:13:47.105817945 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105821714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105825714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105829560 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105833253 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105836868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105842022 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105845714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105850407 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105853791 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105859022 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105863253 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105867330 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105872637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105880406 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105885176 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105889176 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105893099 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105896945 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105900406 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105904868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105908560 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105913329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105917099 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105920945 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105924637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105929329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105933252 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105937099 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105941098 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105945483 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105949329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105953637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105957098 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105962714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105967021 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105971329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105975791 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105979098 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105982868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105986637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105990637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105994329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105998021 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106002791 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106006637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106010175 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106014175 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106017714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106021714 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106025329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106030406 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106034483 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106038637 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106045406 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106049713 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106053867 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106057944 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106061636 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106065944 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106070329 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106074252 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106077944 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106082713 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106086559 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106090483 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106095021 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106098790 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106102559 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106106021 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106110098 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106113713 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106117944 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106121559 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106127713 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106132482 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106136867 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106140482 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106144328 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106147790 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106153328 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106157251 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106160867 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106165636 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106170559 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106175328 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106179482 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106183405 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106187944 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.106191713 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
